ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;processo_situacao;processo_tipo;processo_origem;processo_solicitacao
2015;07-julho;8021956015;2015-07-20;12:38;SOLICITA/SE VISTORIA EM ARVORE QUE FICA NO PÃ DA BARREIRA.;NORTE;AGUA FRIA;CGO. DA PADARIA;2Âª TRV DA RUA PADRE JEREMINO DE CASTRO;PRÃXIMO A BARRACA DE GILTON;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;07-julho;8019594715;2015-07-02;11:17;/USUARIO SOLICITA VISTORIA E COLOCAÃÃO DE LONA EM BARREIRA COM RISCO POIS OCORREU DESLIZAMENTO. O MESMO PEDE URGENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA   SEVERINA GOMES,37;PROX AO COLEGIO ROTARY;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;07-julho;8019594715;2015-07-02;11:17;/USUARIO SOLICITA VISTORIA E COLOCAÃÃO DE LONA EM BARREIRA COM RISCO POIS OCORREU DESLIZAMENTO. O MESMO PEDE URGENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA   SEVERINA GOMES,37;PROX AO COLEGIO ROTARY;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;07-julho;8023632715;2015-07-30;11:04;MORADOR INFORMA SOBRE ARVORE DE MEDIO PORTE LOCALIZADA NA BARREIRA EM AREA INTERNA. DIZ QUE ESTÃ EM RISCO. PEDE VISTORIA COM URGENCIA.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA PADRE JERONIMO DE CASTRO, NÂº 04;ENTRADA DO CGO. MAURITI. PROXIMO A BARRACA DE GILSON.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;07-julho;8022390015;2015-07-22;14:10;a usuaria informa que o predio esta com rachaduras e na caixa de agua tambÃ©m.favor verificar com urgencia.;GART;AGUA FRIA;CGO. SAO SEBASTIAO;RUA BARAO DE MELGACO;vindo do largo de agua fria segunda rua apos o posto de saude.;2;2-NORTE;2.2;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;07-julho;8022392215;2015-07-22;14:10;a usuaria informa que o predio esta com rachaduras e na caixa de agua tambÃ©m.favor verificar com urgencia.;GART;AGUA FRIA;CGO. SAO SEBASTIAO;RUA BARAO DE MELGACO;vindo do largo de agua fria segunda rua apos o posto de saude.;2;2-NORTE;2.2;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;07-julho;8020572315;2015-07-07;13:37;USUARIA INFORMA QUE SUA RESIDENCIA DESABOU QUASE TOTALMENTE, A MESMA INFORMA QUE SO TEM UMA PAREDE EM PE POR DENTRO . FAVOR VERIFICAR COM URGENCIA.;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA CORREGO SÃO SEBASTIÃO / 1161;PROX. AO RAPAZ QUE FAZ PROTESE DENTARIA, E AO MERCADINHO DE MARIO .;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;07-julho;8021099015;2015-07-10;13:18;USUARIA SOLICITA UMA VISTORIA UMA CAPINAÃÃO NA BARREIRA POIS ESTA MUITO ALTO OS MATOS NO LOCAL;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA ALMIRANTE BARROSO, NÂº 533;POR TRAS DA RUA DA FEIRA PRÃXIMO AO MERCADINHO SÃO RAFAEL;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;07-julho;8022055615;2015-07-21;08:48;SOLICITA/SE VISTORIA EM VEGETAL QUE FICA NA BARREIRA CAUSANDO RISCO.PEDE BREVIDADE.;NORTE;AGUA FRIA;CGO. JOAO FRANCISCO;RUA 2Âª TRV ATALANTA;POR TRÃS DA IGREJA SÃO FRANCISCO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;07-julho;8021675015;2015-07-17;06:26;USUÃRIA SOLICITA VISTORIA E COLOCAÃÃO DE LONA, A MESMA INFORMA QUE A BARREIRA DESLIZOU E VIZINHO ESTA CULPANDO A MESMA POR ISSO PEDE URGÃNCIA PARA REALIZAÃÃO DO SERVIÃO.;NORTE;AGUA FRIA;ALTO DO COTO;RUA MERCÃRIO N,101;SUBINDO PELA ALTO SANTA TEREZINHA , DESCE  ALADEIRA DO MERCADINHO LEMOS , PRIMEIRA DIREITA E PRIMEIRA DIREITA ( PROCURAR DINHA.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;07-julho;8021675015;2015-07-17;06:26;USUÃRIA SOLICITA VISTORIA E COLOCAÃÃO DE LONA, A MESMA INFORMA QUE A BARREIRA DESLIZOU E VIZINHO ESTA CULPANDO A MESMA POR ISSO PEDE URGÃNCIA PARA REALIZAÃÃO DO SERVIÃO.;NORTE;AGUA FRIA;ALTO DO COTO;RUA MERCÃRIO N,101;SUBINDO PELA ALTO SANTA TEREZINHA , DESCE  ALADEIRA DO MERCADINHO LEMOS , PRIMEIRA DIREITA E PRIMEIRA DIREITA ( PROCURAR DINHA.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;07-julho;8021301315;2015-07-13;17:17;USUARIA SOLICITA A VISTORIA EM SUA RESIDENCIA POIS A MESMA INFORMA QUE ESTA APRESENTANDO RACHADURAS .;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA SAO BRÃS / 77;APÃS A PADARIA A PRIMEIRA ENTRADA E AO SALÃO DE JORGE;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;07-julho;8020916415;2015-07-09;13:28;recolocaÃ§Ã£o de lona em barreira com urgÃªncia.;NORTE;AGUA FRIA;CGO. DO DEODATO;rua almirante barroso, nÂº 101;por trÃ¡s da feira, e o mercadinho dom Rafael;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;07-julho;8019777415;2015-07-02;22:54;EMFORMA QUE ESTA CHEIO DE MATO NO LOCAL E MUITO LIXO;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;RUA ACANGATA;NA FRENTE DO MERCADO PASSIRA;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8018325215;2015-06-28;22:52;USUARIA INFORMA QUE SUA BARREIRA ESTA DESLIZANDO, PEDE URGENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA MONTE ALEGRE NÂ°30 A;DEPOIS DA IGREJA ASSEMBLEIA DE DEUS;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8018908815;2015-06-29;16:51;USUÃRIA INFORMA QUE HOUVE DESLIZAMENTO DA BARREIRA E EXISTE UMA CASA NO TOPO DA BARREIRA E PODE CAIR.;NORTE;AGUA FRIA;CGO. ABUFARI;RUA ABUFARI;RUA PRÃXIMA AO TERMINAL DE ÃNIBUS DE ÃGUA FRIA.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8017270015;2015-06-15;08:58;USUÃRIA SOLICITA VISTORIA EM MURO DE ARRIMO QUE ESTA COM INFILTRAÃÃO E COM VAZAMENTO SEM SE SABER O QUE ESTA PROVOCANDO.;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA PENÃPOLIS;RUA DA CUTIA E IGREJA CATÃLICA POR TRÃS.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8016760315;2015-06-09;11:01;USUARIO SOLICITA VISTORIA, COLOCAÃAO DE LONA  E CAPINAÃAO EM BARREIRA COM RISCO. O MESMO PEDE URGENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA SANTO AMARO, 137;PROX A BANCA DE VERDURA DE ANDRE;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;06-junho;8016760315;2015-06-09;11:01;USUARIO SOLICITA VISTORIA, COLOCAÃAO DE LONA  E CAPINAÃAO EM BARREIRA COM RISCO. O MESMO PEDE URGENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA SANTO AMARO, 137;PROX A BANCA DE VERDURA DE ANDRE;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8016219015;2015-06-04;10:24;USUÃRIA SOLICITA VISTORIA EM IMÃVEL SOLICITA URGÃNCIA POIS HOUVE DESABAMENTO PARCIAL EM IMÃVEL.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA IDEAL N. 45;PRÃX. AO TERMINAL DO TERMINAL DE ÃNIBUS DE ÃGUA FRIA.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8015942015;2015-06-02;13:09;a usuaria informa que a sua residencia esta com diversas rachaduras causando serios riscos.favor verificar com urgencia.;NORTE;AGUA FRIA;CGO. JOAO CARVOEIRO;rua ideal;prox a carvoaria.em frente a barraca de jeremias.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8019093815;2015-06-30;10:39;/USUARIO SOLICITA VISTORIA E COLOCAÃÃO DE LONA EM BARREIRA COM RISCO POIS OCORREU DESLIZAMENTO. O MESMO PEDE URGENCIA;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA SAO SEBASTIAO, 1364;PROX AO TERMINAL DE ONIBUS DE AGUA FRIA;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;06-junho;8019093815;2015-06-30;10:39;/USUARIO SOLICITA VISTORIA E COLOCAÃÃO DE LONA EM BARREIRA COM RISCO POIS OCORREU DESLIZAMENTO. O MESMO PEDE URGENCIA;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA SAO SEBASTIAO, 1364;PROX AO TERMINAL DE ONIBUS DE AGUA FRIA;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8017888315;2015-06-23;11:13;USUÃRIO SOLICITA VISTORIA EM BARREIRA ,CAPINAÃÃO E COLOCAÃÃO DE LONA. INFORMA QUE A BARREIRA Ã DE RISCO. ATENDER COM URGÃNCIA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA QUINZE DE NOVEMBRO N. 09;PRÃX. AO TERMINAL DAS VANS.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8017888315;2015-06-23;11:13;USUÃRIO SOLICITA VISTORIA EM BARREIRA ,CAPINAÃÃO E COLOCAÃÃO DE LONA. INFORMA QUE A BARREIRA Ã DE RISCO. ATENDER COM URGÃNCIA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA QUINZE DE NOVEMBRO N. 09;PRÃX. AO TERMINAL DAS VANS.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;06-junho;8018886415;2015-06-29;15:55;USUARIO SOLICITA VISTORIA EM UMA OBRA DE TRES ANDARES O MESMO PEDE URGENCIA .;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;RUA ANIBAL BENEVOLO / 000;AO LADO DO COLEGIO INSTITUTO RENASCER;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8018545215;2015-06-29;09:00;USUARIO SOLICITA UMA VISTORIA DE BARREIRA POIS ONTEM A NOITE HOUVE UM PEQUENO DESLIZAMENTO E SOLICITA UMA REPOSIÃÃO DE LONA NO LOCAL TAMBEM POIS AINDA POSSUI RISCO DE QUEDA;NORTE;AGUA FRIA;CGO. JOAO FRANCISCO;RUA QUILOMBOS, NÂº307;ENTRA NA BOMBA DO HEMETERIO ESQUINA COM ANTIGA FARMARCIA NOVA JERUZALEM ENTRADA A PRIMEIRA DIREITA;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;06-junho;8018545215;2015-06-29;09:00;USUARIO SOLICITA UMA VISTORIA DE BARREIRA POIS ONTEM A NOITE HOUVE UM PEQUENO DESLIZAMENTO E SOLICITA UMA REPOSIÃÃO DE LONA NO LOCAL TAMBEM POIS AINDA POSSUI RISCO DE QUEDA;NORTE;AGUA FRIA;CGO. JOAO FRANCISCO;RUA QUILOMBOS, NÂº307;ENTRA NA BOMBA DO HEMETERIO ESQUINA COM ANTIGA FARMARCIA NOVA JERUZALEM ENTRADA A PRIMEIRA DIREITA;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8018484315;2015-06-29;07:49;usuaria relata que parte da barreira ja caiu e pede urgencia.;NORTE;AGUA FRIA;CGO. DO DEODATO;rua corrego do deodato nÂº672;proximo a escola alda romeu;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8018286715;2015-06-28;18:33;USUÃRIA NÃO SABE INFORMA LOCALIDADE, INFORMA QUE CAIU UMA ÃRVORE DERRUBOU O MURO E PEDE URGÃNCIA NA VISTORIA.;PLANA;AGUA FRIA;ALTO DO COTO;RUA BOM CONSELHO;A PRIMEIRA RUA A DIREITA APÃS O COLÃGIO ADVENTISTA DO ARRUDA.;2;2-NORTE;2.2;Sim;completo;ATENDIMENTO;;Vistoria
2015;06-junho;8018329815;2015-06-29;00:18;USUÃRIO SOLICITA A VISTORIA NA BARREIRA, POIS HOUVE DESLIZAMENTO DE APROXIMADAMENTE DOIS METROS DA BARREIRA. A BARREIRA TEM ENTRE 40 A 50 METROS DE ALTURA.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA PETROVINA, NÂº132;DE FRENTE A BARRACA DO GILSON, PRÃXIMO AO DEPOSITO DA BRASIL GÃS.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;06-junho;8018329815;2015-06-29;00:18;USUÃRIO SOLICITA A VISTORIA NA BARREIRA, POIS HOUVE DESLIZAMENTO DE APROXIMADAMENTE DOIS METROS DA BARREIRA. A BARREIRA TEM ENTRE 40 A 50 METROS DE ALTURA.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA PETROVINA, NÂº132;DE FRENTE A BARRACA DO GILSON, PRÃXIMO AO DEPOSITO DA BRASIL GÃS.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8018774115;2015-06-29;13:21;USUÃRIA SOLICTA COLOCAÃÃO DE LONA NA BARREIRA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA ALCOBAÃA;SEGUNDA ESCADARIA APÃS IGREJA BATISTA.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;06-junho;8018842715;2015-06-29;15:10;USUARIO SOLICITA A RECOLOCAÃÃO DE LONA PLASTICA EM SUA BARREIRA O MESMO PEDE URGENCIA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA BELO JARDIM / 314;PROX. A DUAS FARMACIA EM FRENTE AO ARMAZEM SANTO ANTONIO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;06-junho;8018842715;2015-06-29;15:10;USUARIO SOLICITA A RECOLOCAÃÃO DE LONA PLASTICA EM SUA BARREIRA O MESMO PEDE URGENCIA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA BELO JARDIM / 314;PROX. A DUAS FARMACIA EM FRENTE AO ARMAZEM SANTO ANTONIO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8018835015;2015-06-29;15:00;a usuaria informa que a barreira da rua esta deslizando e caiu um pedaÃ§o,favor verificar com urgencia.;NORTE;AGUA FRIA;CGO. DO DEODATO;rua corrego do deudato;fica no final do corrego.prox do terminal da van.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8018454715;2015-06-29;07:14;SOLICITA/SE AVALIAÃÃO DE BARREIRA QUE DESLIZOU E LEVOU ARVORE JUNTO, DEMANDANTE PEDE BREVIDADE POIS TEME DESLIZAMENTO TOTAL.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA CGO DO DEODATO;PRÃXIMO A ESCOLA ALDA ROMEU;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8014404515;2015-05-20;09:34;USUÃRIA SOLICITA ERRADICAÃÃO DE UMA ARVORE QUE ESTA NA BARREIRA COM RISCO DE QUEDA, Â´PEDE URGÃNCIA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA DEODORO DA FONSECA N, 132;APOS A IGREJA ASSEMBLEIA DE DEUS.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8014844515;2015-05-22;23:51;USUÃRIO SOLICITA VISTORIA EM BARREIRA DEVIDO A DESLIZAMENTO COM URGÃNCIA, INFORMA QUE A BARREIRA DESLIZOU SEM VITIMAS, PEDE URGÃNCIA NO ATENDIMENTO POIS AINDA CORRE RISCO.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA ALTOLÃNDIA, NÂ°27;APÃS A IGREJA BATISTA NA ENTRADA DA BARRACA DE RAL;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8013909615;2015-05-14;10:39;/USUARIO SOLICITA INST. PLACA PROIBITIVA POIS ESTA COM ACUMULO DE LIXO GERADO PELA COMUNIDADE. USUARIO PEDE URGENCIA.;NORTE;AGUA FRIA;CGO. ABUFARI;RUA   FLORANIA,;PROX AO CLUBE BELA VISTA E A IGREJA CATOLICA DO ALTO DO CEU;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;05-maio;8013909615;2015-05-14;10:39;/USUARIO SOLICITA INST. PLACA PROIBITIVA POIS ESTA COM ACUMULO DE LIXO GERADO PELA COMUNIDADE. USUARIO PEDE URGENCIA.;NORTE;AGUA FRIA;CGO. ABUFARI;RUA   FLORANIA,;PROX AO CLUBE BELA VISTA E A IGREJA CATOLICA DO ALTO DO CEU;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8015583015;2015-05-30;07:19;/USUARIO SOLICITA VISTORIA E COLOCAÃÃO DE LONA EM BARREIRA COM RISCO DE DESLIZAMENTO. O MESMO PEDE URGENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA   ULISSES COSTA, 45;PROX AO COLEGIO ALDA ROMEU;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;05-maio;8015583015;2015-05-30;07:19;/USUARIO SOLICITA VISTORIA E COLOCAÃÃO DE LONA EM BARREIRA COM RISCO DE DESLIZAMENTO. O MESMO PEDE URGENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA   ULISSES COSTA, 45;PROX AO COLEGIO ALDA ROMEU;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8015634415;2015-05-30;11:58;BARREIRA COM RISCO DE DESLIZAMENTO, DE MANDANTE DESEJA TAMBEM A COLOCAÃÃO DA LONA;NORTE;AGUA FRIA;CGO. DO DEODATO;TRV CGO DO DEODATO;PRÃXIMO AO TERMINAL DA VAN.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;05-maio;8014866915;2015-05-25;09:20;/USUARIO SOLICITA VISTORIA EM BARREIRA COM RISCO DEVIDO A UMA CONSTRUÃAO IRREGULAR DE SUA VIZINHA NA BARREIRA. O MESMO PEDE URGENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA   ARAXA, 150;PROX A ESCOLA ALDA ROMEU;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8015634415;2015-05-30;11:58;BARREIRA COM RISCO DE DESLIZAMENTO, DE MANDANTE DESEJA TAMBEM A COLOCAÃÃO DA LONA;NORTE;AGUA FRIA;CGO. DO DEODATO;TRV CGO DO DEODATO;PRÃXIMO AO TERMINAL DA VAN.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8015605415;2015-05-30;09:11;SOLICITA/SE URGÃNCIA EM COLOCAÃÃO DE LONA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA CGO DEODATO;PRÃXIMO A ESCOLA ALDA ROMEU;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;05-maio;8014803715;2015-05-22;13:59;usuario informa que nao colocaram lona na sua barreira;NORTE;AGUA FRIA;CGO. DO DEODATO;rua corrego deodato nÂ°676;prox ao terminal das vam;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;05-maio;8015587615;2015-05-30;07:35;/USUARIO SOLICITA  COLOCAÃÃO DE LONA EM BARREIRA COM RISCO DE DESLIZAMENTO. O MESMO PEDE URGENCIA;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA CGO SAO SEBASTIAO, 1315;PROX AO BAR DA MERU;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;05-maio;8014472015;2015-05-20;12:51;a usuaria informa que a barreira da rua esta ocorrendo vazamento,favor verificar com urgencia.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA   QUINZE DE NOVEMBRO;por traz do alta romeu.perto do terminal da van.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8015549715;2015-05-29;15:20;vistoria em barreira em urgencia e colocaÃ§Ã£o de lona.;NORTE;AGUA FRIA;CGO. DO DEODATO;rua monte alegre, nÂº 145;rua defronte clube carnavalesco nissangueira;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;05-maio;8015549715;2015-05-29;15:20;vistoria em barreira em urgencia e colocaÃ§Ã£o de lona.;NORTE;AGUA FRIA;CGO. DO DEODATO;rua monte alegre, nÂº 145;rua defronte clube carnavalesco nissangueira;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8015573515;2015-05-29;19:37;usuÃ¡ria informa que  tem um muro da vizinha esta com rachaduras, pede urgÃªncia de uma vistoria;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA   CORREGO DO DEODATO nÂ°316;DE FRENTE AO POSTO DE SAÃDE TIA REGINA;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;04-abril;8011043115;2015-04-14;11:09;USUÃRIA SOLICITA COLOCAÃÃO DE LONA.;NORTE;AGUA FRIA;CGO. DO DEODATO;Rua Mameluco N, 58;PROX: A VENDA BOINHO.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;04-abril;8010808415;2015-04-10;12:32;a usuaria diz que nao mora em nenhum corrego nem alto.;PLANA;AGUA FRIA;CGO. SAO JOSE;rua da regeneraÃ§ao nÂº683;proximo a farmacia do trabalhador.;2;2-NORTE;2.2;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;04-abril;8010480915;2015-04-07;20:19;usuario informa que uma moradora , esta fazendo uma laje na barreira, informa que a pessoa que mora em baixo , esta correndo risco;NORTE;AGUA FRIA;CGO. DO DEODATO;rua joao candido nÂ°42;de frente ao centro da juventude;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;04-abril;8010311215;2015-04-06;13:29;a usuaria informa que devido as fortes chuvas a barreira da rua esta deslizando mais e a lona que foi colocada nÃ£o suficiente.protocolo anterior: 8006357115.favor verificar com urgencia.;NORTE;AGUA FRIA;CGO. DA PADARIA;rua almirante barroso;prox a barraca de seu adriano.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;04-abril;8010810915;2015-04-10;12:32;a usuaria diz que nao mora em nenhum corrego nem alto.;PLANA;AGUA FRIA;CGO. SAO JOSE;rua da regeneraÃ§ao nÂº683;proximo a farmacia do trabalhador.;2;2-NORTE;2.2;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;04-abril;8010933315;2015-04-13;12:16;usuario diz que tem uma contruÃ§ao inrregular e pede providencia pois corre risco a comunidade.;NORTE;AGUA FRIA;CGO. DO DEODATO;rua joao candido,nÂº42;apos a assembleia de deus proximo a barraca de seu chico.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;04-abril;8010204115;2015-04-02;08:13;USUÃRI SOLICITA VISTORIA EM BARREIRA, INFORA QUE ESTA CEDENDO PEDE URGÃNCIA.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA FRANCISCO XAVIER  N.70;A ESCADRIA DA ESCOLA BASE DO INCINO.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;03-marco;8006656915;2015-03-06;15:04;SOLICITA/SE VISTORIA E RELATA QUE HOUVE DESLIZAMENTO E TEME DE HAVER NOVAMENTE DEVIDO A BARREIRA ESTA ENCHARCADA E CHUVAS, FAVOR VERIFICAR.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA FELIPE CAMARÃO N 40;ENTRADA DO POSTO BRASIL GÃS;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;03-marco;8009934015;2015-03-30;18:07;a usuaria informa que no local se encontra uma arvore grande no meio da barreira com perigo de cair,favor verificar com urgencia.a mesma informa que ja caiu um galho grosso na casa do vizinho.contt:82160811;NORTE;AGUA FRIA;CGO. DA PADARIA;rua petrovina;apos a assembleia do corrego da padaria Ã© a primeira rua.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;03-marco;8006688815;2015-03-06;15:38;USUARIO SOLICITA A RECOLOCAÃÃO DE LONA NA BARREIRA O MESMO PEDE URGENCIA.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA PETROVINA PRIMEIRA TRAVESSA / 30;APÃS A ASSEMBLÃIA DE DEUS;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;03-marco;8006620415;2015-03-06;13:54;MORADOR INFORMA DESLIZAMENTO DA BARREIRA DE SUA RESIDENCIA, ATINGINDO O MURO DE DUAS CASAS. PEDE VISITA COM URGENCIA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA CORREGO DO DEODATO, NÂº 530;APOS A ASSEMBLEIA DE DEUS.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;03-marco;8006827815;2015-03-08;11:15;VISTORIA NA BARREIRA.;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;RUA GRENAL 102;PROXIMO A LADEIRA DO EXTRA BOM E SIGISMUNDO LUIZ;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2015;03-marco;8006627915;2015-03-06;14:04;USUARIO SOLICITA A RECOLOCAÃÃO DA LONA EMM SUA BARREIRA O MESMO PEDE URGENCIA.;NORTE;AGUA FRIA;ALTO DO COTO;RUA MERCURIO / 89;PROX. AO MERCADINHO LEMES DESCENDO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
